[2026-04-20T07:05:44+02:00] COMPOSE_UP_SERVICES

=== COMPOSE_UP_SERVICES ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/compose/docker-compose.yml --project-name deadline_constrained__transient_immediate__baseline__standard_rep10 up -d --build redis consumer producer
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-consumer Building 
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-producer Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.39kB done
#1 DONE 0.0s

#2 [consumer internal] load build definition from consumer.Dockerfile
#2 transferring dockerfile: 204B done
#2 DONE 0.2s

#3 [producer internal] load build definition from producer.Dockerfile
#3 transferring dockerfile: 204B done
#3 DONE 0.2s

#4 [consumer internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 0.7s

#5 [consumer internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.3s

#6 [consumer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 ...

#7 [producer internal] load build context
#7 transferring context: 6.84kB done
#7 DONE 0.4s

#6 [producer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.5s done
#6 DONE 0.5s

#8 [consumer internal] load build context
#8 transferring context: 44.23kB 0.0s done
#8 DONE 0.5s

#9 [consumer 2/4] WORKDIR /app
#9 CACHED

#10 [consumer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#10 CACHED

#11 [consumer 4/4] COPY docker/consumer.py /app/consumer.py
#11 CACHED

#9 [producer 2/4] WORKDIR /app
#9 CACHED

#10 [producer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#10 CACHED

#12 [producer 4/4] COPY docker/producer.py /app/producer.py
#12 CACHED

#13 [producer] exporting to image
#13 exporting layers done
#13 writing image sha256:5ed9270f9eb605b9d6bdc8d558f272bc2e058e37d5088aa59d45d85bb04bf51c 0.1s done
#13 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-producer
#13 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-producer 0.1s done
#13 DONE 0.5s

#14 [consumer] exporting to image
#14 exporting layers done
#14 writing image sha256:2013c4e3d522f29f2f4138c09b5cc562acae0ed3ab7e5490c4d827807b00e33a 0.1s done
#14 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-consumer 0.1s done
#14 DONE 0.5s

#15 [producer] resolving provenance for metadata file
#15 DONE 0.0s

#16 [consumer] resolving provenance for metadata file
#16 DONE 0.0s
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-consumer Built 
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-producer Built 
 Network deadline_constrained__transient_immediate__baseline__standard_rep10_default Creating 
 Network deadline_constrained__transient_immediate__baseline__standard_rep10_default Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Started 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Waiting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Waiting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Healthy 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Healthy 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Started 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Started 
[2026-04-20T07:05:58+02:00] WAIT_FOR_PRODUCER_START
path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/producer_started.json
[2026-04-20T07:05:59+02:00] WAIT_FOR_PRODUCER_START_detected
[2026-04-20T07:05:59+02:00] WAIT_FOR_PRODUCER_COMPLETION
path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/producer_complete.json
[2026-04-20T07:06:06+02:00] WAIT_FOR_PRODUCER_COMPLETION_detected
[2026-04-20T07:06:06+02:00] WAIT_FOR_RUN_COMPLETION
sentinel_path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/run_complete.json
summary_path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/logs/consumer_summary.json
[2026-04-20T07:06:08+02:00] completion_detected
[2026-04-20T07:06:08+02:00] COMPOSE_LOGS

=== COMPOSE_LOGS ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/compose/docker-compose.yml --project-name deadline_constrained__transient_immediate__baseline__standard_rep10 logs --no-color
producer-1  | 2026-04-20T05:05:59 producer starting delivery_mode=transient event_count=1000 disturbance=none start_delay=1.0
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=163 event_id=163 processed=164
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=164 event_id=164 processed=165
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=165 event_id=165 processed=166
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=166 event_id=166 processed=167
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=167 event_id=167 processed=168
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=168 event_id=168 processed=169
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=169 event_id=169 processed=170
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=170 event_id=170 processed=171
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=171 event_id=171 processed=172
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=172 event_id=172 processed=173
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=173 event_id=173 processed=174
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=174 event_id=174 processed=175
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=175 event_id=175 processed=176
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=176 event_id=176 processed=177
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=177 event_id=177 processed=178
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=178 event_id=178 processed=179
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=179 event_id=179 processed=180
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=180 event_id=180 processed=181
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=181 event_id=181 processed=182
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=182 event_id=182 processed=183
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=183 event_id=183 processed=184
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=184 event_id=184 processed=185
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=185 event_id=185 processed=186
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=186 event_id=186 processed=187
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=187 event_id=187 processed=188
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=188 event_id=188 processed=189
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=189 event_id=189 processed=190
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=190 event_id=190 processed=191
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=191 event_id=191 processed=192
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=192 event_id=192 processed=193
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=193 event_id=193 processed=194
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=194 event_id=194 processed=195
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=195 event_id=195 processed=196
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=196 event_id=196 processed=197
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=197 event_id=197 processed=198
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=198 event_id=198 processed=199
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=199 event_id=199 processed=200
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=200 event_id=200 processed=201
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=201 event_id=201 processed=202
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=202 event_id=202 processed=203
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=203 event_id=203 processed=204
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=204 event_id=204 processed=205
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=205 event_id=205 processed=206
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=206 event_id=206 processed=207
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=207 event_id=207 processed=208
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=208 event_id=208 processed=209
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=209 event_id=209 processed=210
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=210 event_id=210 processed=211
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=211 event_id=211 processed=212
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=212 event_id=212 processed=213
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=213 event_id=213 processed=214
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=214 event_id=214 processed=215
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=215 event_id=215 processed=216
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=216 event_id=216 processed=217
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=217 event_id=217 processed=218
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=218 event_id=218 processed=219
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=219 event_id=219 processed=220
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=220 event_id=220 processed=221
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=221 event_id=221 processed=222
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=222 event_id=222 processed=223
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=223 event_id=223 processed=224
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=224 event_id=224 processed=225
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=225 event_id=225 processed=226
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=226 event_id=226 processed=227
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=227 event_id=227 processed=228
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=228 event_id=228 processed=229
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=229 event_id=229 processed=230
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=230 event_id=230 processed=231
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=231 event_id=231 processed=232
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=232 event_id=232 processed=233
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=233 event_id=233 processed=234
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=234 event_id=234 processed=235
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=235 event_id=235 processed=236
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=236 event_id=236 processed=237
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=237 event_id=237 processed=238
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=238 event_id=238 processed=239
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=239 event_id=239 processed=240
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=240 event_id=240 processed=241
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=241 event_id=241 processed=242
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=242 event_id=242 processed=243
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=243 event_id=243 processed=244
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=244 event_id=244 processed=245
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=245 event_id=245 processed=246
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=246 event_id=246 processed=247
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=247 event_id=247 processed=248
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=248 event_id=248 processed=249
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=249 event_id=249 processed=250
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=250 event_id=250 processed=251
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=251 event_id=251 processed=252
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=252 event_id=252 processed=253
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=253 event_id=253 processed=254
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=254 event_id=254 processed=255
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=255 event_id=255 processed=256
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=256 event_id=256 processed=257
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=257 event_id=257 processed=258
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=258 event_id=258 processed=259
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=259 event_id=259 processed=260
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=260 event_id=260 processed=261
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=261 event_id=261 processed=262
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=262 event_id=262 processed=263
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=263 event_id=263 processed=264
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=264 event_id=264 processed=265
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=265 event_id=265 processed=266
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=266 event_id=266 processed=267
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=267 event_id=267 processed=268
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=268 event_id=268 processed=269
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=269 event_id=269 processed=270
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=270 event_id=270 processed=271
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=271 event_id=271 processed=272
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=272 event_id=272 processed=273
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=273 event_id=273 processed=274
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=274 event_id=274 processed=275
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=275 event_id=275 processed=276
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=276 event_id=276 processed=277
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=277 event_id=277 processed=278
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=278 event_id=278 processed=279
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=279 event_id=279 processed=280
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=280 event_id=280 processed=281
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=281 event_id=281 processed=282
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=282 event_id=282 processed=283
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=283 event_id=283 processed=284
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=284 event_id=284 processed=285
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=285 event_id=285 processed=286
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=286 event_id=286 processed=287
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=287 event_id=287 processed=288
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=288 event_id=288 processed=289
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=289 event_id=289 processed=290
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=290 event_id=290 processed=291
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=291 event_id=291 processed=292
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=292 event_id=292 processed=293
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=293 event_id=293 processed=294
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=294 event_id=294 processed=295
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=295 event_id=295 processed=296
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=296 event_id=296 processed=297
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=297 event_id=297 processed=298
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=298 event_id=298 processed=299
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=299 event_id=299 processed=300
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=300 event_id=300 processed=301
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=301 event_id=301 processed=302
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=302 event_id=302 processed=303
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=303 event_id=303 processed=304
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=304 event_id=304 processed=305
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=305 event_id=305 processed=306
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=306 event_id=306 processed=307
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=307 event_id=307 processed=308
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=308 event_id=308 processed=309
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=309 event_id=309 processed=310
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=310 event_id=310 processed=311
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=311 event_id=311 processed=312
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=312 event_id=312 processed=313
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=313 event_id=313 processed=314
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=314 event_id=314 processed=315
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=315 event_id=315 processed=316
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=316 event_id=316 processed=317
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=317 event_id=317 processed=318
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=318 event_id=318 processed=319
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=319 event_id=319 processed=320
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=320 event_id=320 processed=321
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=321 event_id=321 processed=322
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=322 event_id=322 processed=323
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=323 event_id=323 processed=324
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=324 event_id=324 processed=325
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=325 event_id=325 processed=326
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=326 event_id=326 processed=327
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=327 event_id=327 processed=328
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=328 event_id=328 processed=329
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=329 event_id=329 processed=330
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=330 event_id=330 processed=331
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=331 event_id=331 processed=332
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=332 event_id=332 processed=333
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=333 event_id=333 processed=334
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=334 event_id=334 processed=335
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=335 event_id=335 processed=336
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=336 event_id=336 processed=337
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=337 event_id=337 processed=338
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=338 event_id=338 processed=339
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=339 event_id=339 processed=340
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=340 event_id=340 processed=341
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=341 event_id=341 processed=342
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=342 event_id=342 processed=343
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=343 event_id=343 processed=344
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=344 event_id=344 processed=345
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=345 event_id=345 processed=346
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=346 event_id=346 processed=347
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=347 event_id=347 processed=348
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=348 event_id=348 processed=349
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=349 event_id=349 processed=350
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=350 event_id=350 processed=351
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=351 event_id=351 processed=352
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=352 event_id=352 processed=353
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=353 event_id=353 processed=354
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=354 event_id=354 processed=355
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=355 event_id=355 processed=356
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=356 event_id=356 processed=357
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=357 event_id=357 processed=358
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=358 event_id=358 processed=359
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=359 event_id=359 processed=360
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=360 event_id=360 processed=361
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=361 event_id=361 processed=362
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=362 event_id=362 processed=363
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=363 event_id=363 processed=364
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=364 event_id=364 processed=365
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=365 event_id=365 processed=366
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=366 event_id=366 processed=367
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=367 event_id=367 processed=368
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=368 event_id=368 processed=369
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=369 event_id=369 processed=370
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=370 event_id=370 processed=371
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=371 event_id=371 processed=372
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=372 event_id=372 processed=373
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=373 event_id=373 processed=374
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=374 event_id=374 processed=375
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=375 event_id=375 processed=376
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=376 event_id=376 processed=377
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=377 event_id=377 processed=378
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=378 event_id=378 processed=379
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=379 event_id=379 processed=380
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=380 event_id=380 processed=381
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=381 event_id=381 processed=382
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=382 event_id=382 processed=383
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=383 event_id=383 processed=384
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=384 event_id=384 processed=385
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=385 event_id=385 processed=386
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=386 event_id=386 processed=387
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=387 event_id=387 processed=388
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=388 event_id=388 processed=389
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=389 event_id=389 processed=390
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=390 event_id=390 processed=391
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=391 event_id=391 processed=392
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=392 event_id=392 processed=393
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=393 event_id=393 processed=394
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=394 event_id=394 processed=395
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=395 event_id=395 processed=396
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=396 event_id=396 processed=397
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=397 event_id=397 processed=398
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=398 event_id=398 processed=399
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=399 event_id=399 processed=400
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=400 event_id=400 processed=401
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=401 event_id=401 processed=402
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=402 event_id=402 processed=403
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=403 event_id=403 processed=404
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=404 event_id=404 processed=405
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=405 event_id=405 processed=406
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=406 event_id=406 processed=407
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=407 event_id=407 processed=408
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=408 event_id=408 processed=409
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=409 event_id=409 processed=410
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=410 event_id=410 processed=411
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=411 event_id=411 processed=412
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=412 event_id=412 processed=413
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=413 event_id=413 processed=414
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=414 event_id=414 processed=415
